NOW,106.35735390861245,27.578281111741706,9276.259467303753,11.884138941764832,30.991632044315338,'测试进程信息','测试订装信息',106.35735390861245,27.578281111741706,9094.759474158287,12.989823758602142,20.154751658439636,0,4,'测试身份证',586954984,0,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.61388520265261,27.660005518799405,9274.591453492641,14.384076237678528,31.969334065914154,'测试进程信息','测试订装信息',106.61388520265261,27.660005518799405,9091.904137730598,15.94447010755539,20.375424325466156,5,2,'测试身份证',586954987,5,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.75356981101373,29.95042155329237,9274.203916668892,13.480868816375732,34.262843787670135,'测试进程信息','测试订装信息',105.75356981101373,29.95042155329237,9094.581888079643,16.815022706985474,19.40226000547409,3,1,'测试身份证',586954990,0,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.29782876883837,30.658437265190663,9274.788523972034,10.534268856048584,35.312715113162994,'测试进程信息','测试订装信息',105.29782876883837,30.658437265190663,9091.720796704292,17.605663895606995,19.69966208934784,2,2,'测试身份证',586954992,3,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.58554032430771,28.28599474062039,9276.469888985157,7.753955125808716,37.76645737886429,'测试进程信息','测试订装信息',106.58554032430771,28.28599474062039,9089.240152478218,20.091326355934143,20.60501879453659,1,1,'测试身份证',586954994,2,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71501889010456,28.87953328928367,9277.28616887331,4.954521179199219,38.69270157814026,'测试进程信息','测试订装信息',103.71501889010456,28.87953328928367,9090.06920093298,21.28588330745697,19.918020844459534,4,4,'测试身份证',586954995,1,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.57072682225719,28.444746483581174,9277.357891142368,2.920462131500244,39.281836807727814,'测试进程信息','测试订装信息',106.57072682225719,28.444746483581174,9089.361925303936,21.757384538650513,19.852675139904022,0,0,'测试身份证',586954999,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.20918490819679,30.873059585386706,9277.374123334885,2.788224220275879,40.94418090581894,'测试进程信息','测试订装信息',106.20918490819679,30.873059585386706,9089.0497751832,22.740383565425873,18.992418944835663,4,2,'测试身份证',586955000,4,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.75788363148293,27.312620525195953,9280.31069803238,5.751511812210083,43.554610669612885,'测试进程信息','测试订装信息',103.75788363148293,27.312620525195953,9091.459757626057,23.590247571468353,18.182168066501617,4,5,'测试身份证',586955000,5,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.60753966832135,26.768185689050803,9282.443033218384,6.052677571773529,44.47710406780243,'测试进程信息','测试订装信息',104.60753966832135,26.768185689050803,9089.966676533222,23.78151375055313,18.855529189109802,0,5,'测试身份证',586955002,5,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.72119265284744,29.595253021376013,9281.038817763329,7.484756886959076,44.86777514219284,'测试进程信息','测试订装信息',106.72119265284744,29.595253021376013,9088.186683475971,21.138695299625397,19.39637041091919,5,4,'测试身份证',586955006,5,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.13458083260471,30.62041670550653,9281.975290477276,6.7359089851379395,45.33210790157318,'测试进程信息','测试订装信息',105.13458083260471,30.62041670550653,9089.995627462864,21.42904531955719,19.348786413669586,5,2,'测试身份证',586955010,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.26882300207511,30.23030376447883,9283.381159245968,7.322698354721069,48.29148209095001,'测试进程信息','测试订装信息',106.26882300207511,30.23030376447883,9091.118449032307,21.641067326068878,20.045710384845734,0,2,'测试身份证',586955011,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.37534388200287,29.556100705894746,9285.576298892498,9.962199926376343,50.704158425331116,'测试进程信息','测试订装信息',105.37534388200287,29.556100705894746,9092.282471477985,24.245550215244293,19.32580453157425,1,1,'测试身份证',586955012,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.06783355440683,30.844771048013513,9285.678868710995,10.530822157859802,53.45523750782013,'测试进程信息','测试订装信息',106.06783355440683,30.844771048013513,9094.151431500912,23.41627788543701,19.136582136154175,3,2,'测试身份证',586955015,3,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.51125834816645,30.360869846050537,9284.171506106853,10.763803660869598,54.732797622680664,'测试进程信息','测试订装信息',106.51125834816645,30.360869846050537,9092.458837807178,21.726726055145264,19.98465359210968,2,0,'测试身份证',586955018,5,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.61735280734483,28.013117112769393,9283.33357256651,9.211809933185577,55.69162172079086,'测试进程信息','测试订装信息',106.61735280734483,28.013117112769393,9090.877694904804,21.449963212013245,20.160060226917267,4,2,'测试身份证',586955022,5,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.3542843303922,29.485155500734525,9281.069612681866,9.980846285820007,57.96902388334274,'测试进程信息','测试订装信息',106.3542843303922,29.485155500734525,9090.487390935421,21.708288371562958,19.43490767478943,1,3,'测试身份证',586955025,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.0458301215235,30.995720431466587,9283.050780951977,11.727641940116882,60.82640355825424,'测试进程信息','测试订装信息',107.0458301215235,30.995720431466587,9089.349878251553,22.843466103076935,19.67702728509903,4,3,'测试身份证',586955028,5,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.75345150398569,29.49324414087803,9285.32905882597,13.073914170265198,62.32612556219101,'测试进程信息','测试订装信息',103.75345150398569,29.49324414087803,9090.137175261974,23.39026838541031,19.262801945209503,0,1,'测试身份证',586955030,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.91891593235195,26.821758832217718,9284.616525530815,10.31432855129242,62.79231548309326,'测试进程信息','测试订装信息',104.91891593235195,26.821758832217718,9091.801766693592,23.034559547901154,18.857906699180603,0,0,'测试身份证',586955033,0,5,1,807,'DFDDFSC','DFDDFSC_807'
