NOW,120.84881931912544,35.43223230721466,2057.7492941617966,4.134609758853912,23.661080598831177,120.84881931912544,35.43223230721466,8830.92587339878,43.40056359767914,31.20373123884201,4,930.2851794362068,345.87713384628296,805074305,1,0,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.43930431037693,33.38312035666913,2055.9488443136215,5.496147453784943,24.44685047864914,121.43930431037693,33.38312035666913,8830.117076158524,41.147740721702576,30.659945607185364,3,933.1819642186165,347.4832305908203,805074308,5,0,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.31377483722521,28.612363565749103,2055.1905754208565,4.34518700838089,24.296917736530304,122.31377483722521,28.612363565749103,8828.189141511917,44.085336804389954,30.782268822193146,2,934.0241229534149,348.79213190078735,805074309,3,1,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.61671254467551,29.013735070214867,2054.9731469750404,3.776194989681244,24.589880168437958,122.61671254467551,29.013735070214867,8827.31737101078,46.45390999317169,31.368915796279907,3,934.6549005508423,351.042311668396,805074312,3,4,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.71129544503503,35.03806971382464,2052.346502840519,6.629426896572113,25.04878604412079,120.71129544503503,35.03806971382464,8826.570756316185,48.11212742328644,31.44611030817032,1,936.5980801582336,351.25370424985886,805074313,4,4,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.04506234111733,28.236493607770154,2053.51779204607,6.241310358047485,24.763417899608612,122.04506234111733,28.236493607770154,8823.651631474495,49.946271657943726,31.883679687976837,2,937.4267951250076,351.93733352422714,805074316,5,5,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.33655515644544,28.621774118850713,2056.154116690159,7.9391374588012695,25.295129239559174,122.33655515644544,28.621774118850713,8820.778245091438,50.15738010406494,32.00422662496567,2,939.7299612760544,352.93974155187607,805074319,4,5,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.21836545465347,35.73062178239118,2056.621894836426,10.114467859268188,26.019274592399597,121.21836545465347,35.73062178239118,8819.858315706253,47.4738450050354,32.23090296983719,0,940.7268643379211,355.8300468325615,805074320,5,3,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.01557570714782,29.815154379368707,2055.816783308983,8.509371042251587,26.985061287879944,123.01557570714782,29.815154379368707,8820.188452005386,46.10402774810791,32.02006059885025,4,942.4201486110687,358.1943048834801,805074321,5,2,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.4499774157145,33.372647658918645,2055.360667049885,8.284356951713562,27.288064122200012,121.4499774157145,33.372647658918645,8822.816036462784,45.2499737739563,32.318200170993805,4,943.9955236911774,359.87413853406906,805074324,2,1,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.12129623237368,35.6658379813036,2052.9533727765083,10.687732338905334,27.393545269966125,121.12129623237368,35.6658379813036,8820.847198724747,46.80485928058624,32.7302405834198,2,945.2750270366669,361.50993090867996,805074325,2,5,0,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.90200506600586,31.72713683964465,2055.2400544285774,9.262115359306335,27.5577489733696,122.90200506600586,31.72713683964465,8822.50805568695,47.40199947357178,32.0821498632431,3,946.2472439408302,363.7334812283516,805074327,5,4,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.69565181784026,34.981172272465884,2054.012154519558,9.846693336963654,28.04818481206894,120.69565181784026,34.981172272465884,8820.976658582687,46.733431339263916,32.76324266195297,2,947.7070117592812,366.3414986729622,805074330,4,0,1,3,'测试身份证',201,'QZJ','QZJ_201'
